# Replication package manifest — p2-sms-replication-v1.0.0
# Format: SHA256  SIZE_BYTES  RELATIVE_PATH
# Generated: 2026-05-02T02:45:52Z by build_zip.sh
#
995475f35f65ec35ebfce9b202d939ccf72e8bb85826cb2d1fcbcef966a445ba  1223  src/p2/viz/forest.py
23065c07764a1ae6d0ae21c3001df94b2f63b41af6527cf0296eae2cd507896c  1449  src/p2/viz/heatmap.py
d3a420ac23cd715d2af2b65880ad923fbeb63d44b04b5a98d9b7172bea465725  751  src/p2/viz/scatter.py
47ca7d50a5cdf80a717be9df18f41c0d01f46954938776e8278b6b1da567ea86  2130  submission/README.md
7705f7cadb4e6110610f855398645826049ae67ab12b40c360bd3bfe100737d1  6523  submission/cover_letter.md
b98f057bbc628b90d846f100ed4fc7f6fb0e6a1a859042203fe717acc96146a0  99884  submission/cover_letter.pdf
5e597e89021937d4c27e51fce13c62dfa2c5bebf3346b05a4dbff27d89903ea6  9363  submission/cover_letter_v2.md
49fd1cc91b9e60bbe4696260585a7d38092598828addaabcbfb730224de2ccce  96888  submission/p2_ist.docx
46c7a67ae438dd67dd1e872e655214ee5534a6489f41def3569758cb3cb34583  393639  submission/p2_ist.pdf
fc1d10cb8880805935a30293fa0e75ac86dcbd6abe9cd29481d2f64b73e97c36  228236  submission/p2_ist.tex
3de8df5268afc5690251ea681b042f1633604734e92c5449c63315c41071119f  16294  submission/process_summary_en.md
65553c36ceec2888aca28771ca6d5380a13ba05d8320045d4f1b77e11fde608f  122129  submission/process_summary_en.pdf
4f8677f7db28277e800f7a6603809a586e087083987bae4b9acce7704a30265c  15147  submission/process_summary_zh.md
beb3df15a5e1d4d3914e8664c054118d2b1e472446fa795499ce844dc5fa17a3  199978  submission/process_summary_zh.pdf
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  tests/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  tests/avp/__init__.py
de70289cc1fc8c80f1fbbd48b791feb98aa25882927537645a8fb48c30453fcf  457  tests/avp/test_b2_strict_direction.py
19f567c6437b56a9d34363f1f3434b8a7a11085706350a6dc043b4e8aebb7db3  689  tests/avp/test_dispatcher.py
68a792e6aac95e904c12ebe1f83165675de1d613edc890ee3b6a7cda2f500c42  290  tests/avp/test_interface.py
cd782dc0e7e1d25f3a1444ff1ed08bd4ac3a0ded5cf6c328a626a5c52780ba2b  1956  tests/avp/test_is_killed_repeats.py
f5e2e0e3d79efbe0a49a89d8cbcb61d75cb2f07e94a1fc89fb469d6b1d779179  1032  tests/avp/test_mp1_conservation.py
a7b58a3d334e86435967f953e234d03d5a54dcd825af0ba1c7b025b6a2359b32  948  tests/avp/test_mp2_5_wilcoxon.py
805b8f2a3317663eb3fe06a86f1a7dee843408b53c8a1c2350341c59793255ad  1021  tests/avp/test_mp3_convergence.py
9a7904120fda4d523896ac578f0375a82d25c484296e6d416a7524439826ca3f  978  tests/avp/test_mp4_dtw.py
00f2978f2320dacdd5a255b47d4e4fab84de9450f038ba1bae0fa61cc4087710  1673  tests/avp/test_repeat.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  tests/equiv/__init__.py
7d6446c902fca035c0c0b08ff487053f1632295c4ccdaccccbd4d0b4dbae76f4  420  tests/equiv/test_avp_coherent.py
6c9f38bd1c2df6223f1bc781694705072f8ff7727fcaa7309ad35c06a477c846  5378  tests/equiv/test_diagnosis.py
75982066e160eb8ee412a34991d7e6adc3258688e690772b07c97e72a4f6560b  404  tests/equiv/test_judge.py
a7344375b6acfeda49d920ba59cc2cb09b5b3b0cf1023c0fb69993554366c7e3  422  tests/equiv/test_output_equiv.py
894e410d17d41da262de15ff87e2d34551e28d0f0bd71e74f65b57754f12d889  547  tests/equiv/test_sampler.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  tests/integration/__init__.py
79daa13b25e274a03c2a89b6beeafea5a1a4026927e6273957e993460b8ed7a0  1189  tests/integration/test_cell_smoke.py
7885d7785a19303420027466e337885297c8f1b30430a631a086807ff3c6b1ef  1740  tests/integration/test_full_pipeline_smoke.py
1467debc376da74268131c2704e81d20c70a81c63d9eb15b9dc6699ca1220b31  2274  tests/integration/test_sms_campaign_resolution.py
1d5efe5c0f6cd078c2e1ad270b2d2f855ba35c415e7f60ad357316e41f154ca5  720  tests/integration/test_sms_campaign_smoke.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  tests/lrca/__init__.py
9d15f7511ad681378adb4eec7bf4a4accb6e2bb0a3869ce7971f5d58dcd271f4  943  tests/lrca/test_decision_tree.py
d60940856ebb902240a18b1fb4b5b31914fe3da8b5389fdf31eaebc5309cb686  926  tests/lrca/test_dispatcher.py
12cb8aa9252324cd445e44ba719f1d65710b7c3783e295b35073fbfc7254383a  608  tests/lrca/test_killed.py
a420526b0c7486431631644dc757a67a10969eb34cc9cfd35fd695aab2671b4d  905  tests/lrca/test_l0_artifact.py
5db844d24a6dae430698e93f6904a9741027d959537fc046ecfc9c56cd5a7d03  717  tests/lrca/test_l1_tolerance.py
95564486d129f82b465343cb058842f45c9e0c87b14ca745a6ec20f502b87aaa  496  tests/lrca/test_l2_ood.py
383287d6b75c3f1fc0a99fec332c33b01a83d474bde6b09ff66da7814b455565  497  tests/lrca/test_l3_assumption.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  tests/mrs/__init__.py
ad4aa1504e314c26bbd1edce1959bec021fa7bee607e087902e9a8c2b2f4d9db  709  tests/mrs/test_a_mrs.py
88a9198d18b551836d20057321743ce167a4592e87a1abb6ba6dd477f1e67c92  682  tests/mrs/test_b_mrs.py
9f58e9bdaa36c570dbf18f05b68038c5cb820c2e9ae0601fae9359d9a9060786  1135  tests/mrs/test_cd_mrs.py
8f7fa9ac4903fefc45289821d739da7ba384425f92897200185acb1db60cf927  1601  tests/mrs/test_json_export.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  tests/mutators/__init__.py
a06ccff8eb990a3cb1fde1bde1a1e137938f2a316ba0b271991b315c3b3ff775  1034  tests/mutators/test_async_llm.py
503fa745c09e75fdf58cacfdf4c097a54a403717e6e583b8b00f9b87c8da3610  1228  tests/mutators/test_cell_pool.py
61079b189aacd63a796794081802b77a2ca91877e54087a505b6d21a3c730e8a  981  tests/mutators/test_diversity.py
2ec15df4af0e3b603fddb39568ce5b135aede3bc9ef7e8e07c52e3d1fce86b87  607  tests/mutators/test_dual_blind.py
b26205a68db310ca53b30a346c80c2e06569f29b9e0f724c696be8a8e9cd73af  828  tests/mutators/test_llm_generator.py
71dce132d8b53b3d9e0bd33578cbb898f381bbe7874f0deb7a11b0c1d0b4a8fb  946  tests/mutators/test_llm_reviewer.py
ae21b5ab9ec9d1b605569138d356ee6282e7c419242a2cca19f2c9aa1f0ceca8  1782  tests/mutators/test_operator_aggregator.py
5cb09ebe9c50b8f7f2e4d07e4666a1e875c5a53ac3b1050be3a6f0af9d5d0e96  1874  tests/mutators/test_operator_registry.py
2994ab95b3c1a3e0aabaa5a4b2e000f23b19034ed63cd5865d4e2a31ba17e6de  1580  tests/mutators/test_operator_runner.py
4de72be130bd5bb3212dc7f42385c74fdb922d10d96d019146fd75f9cbaa0f7f  3388  tests/mutators/test_pool_builder.py
880d5d92f66e1ba99949e58ba2b13a24e4a7c20988fc670a615a7d5a76a5b706  569  tests/mutators/test_prompt_loader.py
cfe81f5eeccf7f7c0db048b1ddb7283ccdfd57e53dc6c62f864aa5f5ed64e952  853  tests/mutators/test_validation_epsilon.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  tests/pipeline/__init__.py
668ec933c2ceaa84b4e6c9893d9f78e604b49161b11b17754645137901ad5dfd  754  tests/pipeline/test_campaign.py
19a5c079970c670b9c39c4bb2c7ff4ec16c7688d603c7cbe277b0200d3f136a5  713  tests/pipeline/test_run_cell.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  tests/puts/__init__.py
43f93ebeba78c76689f605b05513360be82e31a1c0bd3a16873d58089f3e933b  367  tests/puts/test_a1.py
7148f5e6840bdb4b910fd2fea0d9c79604834c4f56703709f424f2703df25652  524  tests/puts/test_a1_scalar_interface.py
a6e9a0dd217e960f6cd4ea8371c71af730a9d161fc1ce17532bda83db984b112  426  tests/puts/test_a2.py
475de5c7f4aa530bb942149f095f69a3c503024be102124673892e9ea30429ac  540  tests/puts/test_a3.py
4537efb04d5e9bcad1d846e976a3f2d68e19d5734eee7ae83599dc7d6aaa1cf8  358  tests/puts/test_b1.py
bb9659ff3930fd35946e0b83ec6e72b4f8160a96d8957f1fde4652019f85dcb0  279  tests/puts/test_b2.py
f22671d1d59f72c823cc7a22d1699edf05f716837cc1315c79ec9a933bbe37cf  360  tests/puts/test_b3.py
8c17724bf6286996715f7dac93d5f45ebb5fe5f1ccd5cea982318b3246b68cb6  391  tests/puts/test_c1.py
e80dd8f060e2a8ccae97444d6e0a0f30a33e47731816aab7108f723e9037dda8  355  tests/puts/test_c2.py
becc02ced6830af878631ea593c21c76af423a0d5c2a6a61eb747f0d71985042  384  tests/puts/test_c3.py
2a590460ed24044dc70c4533a5ec6676b1f57004d1e3dc4563ecd153ee070d64  354  tests/puts/test_d1.py
75faf507fb1c0948f0195fdc57476dbfd924b5a321f297760a297d21b021553c  546  tests/puts/test_d2.py
d50fb363ea790f02c2e24ff752e1b7b49ccb0952e779a6d4a7823ee17e284834  339  tests/puts/test_d3.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  tests/stats/__init__.py
716daad3ee51bd3cc5a60e3ba18e6a788d9a5a1d23894975bcc35a053e64fa8e  1985  tests/stats/test_cliffs_delta.py
0c4af9443b095d344ef315c76335f8dd0deacb3ef14594aebcf31e876f44322e  1517  tests/stats/test_mixed_effects.py
6f49bf97124b1abf8a039d52535c3eede35671161b93b79a115dce525ab48ca7  624  tests/stats/test_pattern_coverage.py
99c7ffaa88989f1c61275c12d34f4374ae646093aee1a8141f486f0c969218ab  276  tests/stats/test_rq1_rates.py
50b8f80ce0de514cab853e7cd2d1164801b1a18ed726d6cd9a418578f2d8fff7  437  tests/stats/test_rq2_alignment.py
22c08d4df9630a91a1f3c0bce633b642507241ce3772eb9a4646e8115daf7270  397  tests/stats/test_rq3_cross_class.py
9e23ce4b122d21256bd605e5ccb9ce62ca6cc92f1f3aa1c3d7c9fe0e06dd7063  315  tests/stats/test_rq4_correlation.py
cf762320f3b199075fbadb97cffed9c6d1492cd1c4388296bc1163fcb0e38556  397  tests/stats/test_sms.py
ca8232abf33071c23a26c3ff2386bb5c9d18e5f9c167a6e2d08a5116ece237e6  416  tests/stats/test_viz.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  tests/viz/__init__.py
b10c41f4cfebe27e93a28627be0bef46faf6d887349fea8b40caad6f474d5399  489  tests/viz/test_viz_smoke.py
34ec50ad84079b6978408315c753dd4423b52ce0314346efe4430dc5b7d0689c  153215  论文初稿P2.md
572905d3b531185ba30b45fa5cb8ce4fd369f62e63b00988ca9ee2ff95b7f619  179753  论文初稿P2_EN.md
80c4e136bf68ba9716123efe46d41e7a355444cd8af8f0d9367b3260ecd8602c  64500  论文初稿P2_IST.md
107d3e5b80e80b8d64b1d4d004833c3f405bc829be5c5effd7fc51d0fdef85c8  42146  论文初稿P2_IST_appendix.md
